id, ACTION,Positive ,Negative,Positive,Negative,False Positive,False Negative
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,1,0,1,0,0,1,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,1,0,1,0,0,1,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
0,1,0,1,0,0,1,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,1,0,1,0,0,1,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,1,0,1,0,0,1,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0
